-- Merging decision tree log ---
manifest
ADDED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from /Users/iyonghwan/Desktop/Avatye_Dev/sample_react_native_cashbutton/android/app/src/main/AndroidManifest.xml:1:1-53:12
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:262:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:259:13-84
activity#com.avatye.sdk.cashbutton.ui.poppopbox.PopPopBoxViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:267:9-271:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:270:13-49
	android:launchMode
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:269:13-44
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:271:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:268:13-88
activity#com.avatye.sdk.cashbutton.ui.attendancebox.AttendanceBoxViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:276:9-280:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:279:13-49
	android:launchMode
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:278:13-44
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:280:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:277:13-96
activity#com.avatye.sdk.cashbutton.ui.cpc.QuantumBitRewardCpcViewActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:285:9-288:54
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:287:13-49
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:288:13-51
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:286:13-92
activity#com.avatye.sdk.cashbutton.ui.CashButtonActivity
ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:291:9-295:64
	android:screenOrientation
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:294:13-49
	android:launchMode
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:293:13-44
	android:theme
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:295:13-61
	android:name
		ADDED from [org.bitbucket.avatye:src_cashbutton_sdk_aos:1.5.26] /Users/iyonghwan/.gradle/caches/transforms-3/c7ff804a26c02731036a6d488b475042/transformed/jetified-src_cashbutton_sdk_aos-1.5.26/AndroidManifest.xml:292:13-75
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:14:9-16:18
action#android.media.action.IMAGE_CAPTURE
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:15:13-73
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:15:21-70
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:21:5-81
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:21:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:22:5-80
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:22:22-77
uses-feature#android.hardware.telephony
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:26:9-50
activity#com.zoyi.channel.plugin.android.activity.chats.ChatsActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:30:9-36:63
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:34:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:33:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:36:13-60
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:32:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:35:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:31:13-88
activity#com.zoyi.channel.plugin.android.activity.settings.SettingsActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:37:9-42:63
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:40:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:39:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:42:13-60
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:41:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:38:13-94
activity#com.zoyi.channel.plugin.android.activity.profile.EditProfileActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:43:9-49:71
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:47:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:46:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:49:13-68
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:45:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:48:13-59
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:44:13-96
activity#com.zoyi.channel.plugin.android.activity.chat.ChatActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:50:9-56:70
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:54:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:53:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:56:13-67
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:52:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:55:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:51:13-86
activity#com.zoyi.channel.plugin.android.activity.language.LanguageSettingsActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:57:9-62:64
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:61:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:60:13-47
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:59:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:62:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:58:13-102
activity#com.zoyi.channel.plugin.android.activity.photo_picker.PhotoPickerActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:63:9-69:63
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:67:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:66:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:69:13-60
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:65:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:68:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:64:13-101
activity#com.zoyi.channel.plugin.android.activity.download.DownloadActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:70:9-75:63
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:73:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:75:13-60
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:72:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:74:13-62
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:71:13-94
activity#com.zoyi.channel.plugin.android.activity.photo_album.PhotoAlbumActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:76:9-82:63
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:80:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:79:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:82:13-60
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:78:13-59
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:81:13-61
	android:name
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:77:13-99
activity#com.zoyi.channel.plugin.android.activity.video.VideoViewerActivity
ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:83:9-89:63
	android:screenOrientation
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:87:13-49
	android:hardwareAccelerated
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:86:13-47
	android:windowSoftInputMode
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:89:13-60
	android:configChanges
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:85:13-74
	android:theme
		ADDED from [io.channel:plugin-android:9.0.9] /Users/iyonghwan/.gradle/caches/transforms-3/3b9369d5f575939bcc76058c10e91dd0/transformed/jetified-plugin-android-9.0.9/AndroidManifest.xml:88:13-61
